id,parkId,cost,description,title
57,266,55.0,"This multi-park annual pass is valid for one year from month of purchase at four NPS units: Lassen Volcanic 
 and Crater Lake national parks, Whiskeytown National Recreation Area, and Lava Beds National Monument. This pass admits one vehicle and all occupants or one motorcycle and riders or the pass holder and 3 others on bicycle and foot.",Annual Entrance - Park
58,267,55.0,"Lava Beds National Monument, Crater Lake National Park, Lassen Volcanic National Park, and Whiskeytown National Recreation Area all share an annual pass. It is $55.00 and is valid for a year from the date of purchase.",Annual Entrance - Park
59,269,35.0,"The annual Oregon Coast Passport covers entry, vehicle parking, and day use fees at all Oregon state and federal fee sites along the Oregon Coast. Valid for 12 months.",Annual Entrance - Park
60,274,35.0,"The Canyon Mouth Park Annual Pass is valid for unlimited visits for one year from the month of purchase. The pass admits the pass holder and occupants of a single, private non-commercial vehicle (car/truck/van/motorcycle), and is non-transferable. Pass must be signed to be valid, ID required with pass. Insert the pass into the fee machine to gain entrance and wait for the lift arm to open.",Annual Entrance - Park
61,293,55.0,"Details: Fee good for a year, beginning from the date of sale.",Annual Entrance - Park
62,302,35.0,"$35 annual pass, good for one (1) year.
Will cover the entrance fee at both Montezuma Castle and Tuzigoot National Monuments.
Available to everyone; good for card holder plus 3 adult guests.
Can be obtained in person at Montezuma Castle National Monument, Tuzigoot National Monument, or online at Recreation.gov.
Passes are NON-REFUNDABLE, NON-TRANSFERABLE, and cannot be replaced if lost or stolen.",Annual Entrance - Park
63,306,55.0,"Grants unlimited entry for one year to pass owner and passengers in a single, private, non-commercial vehicle. This pass does not cover camping fees and is non-transferable and non-refundable. If you already own a valid annual or lifetime pass (Interagency Senior, Annual, Military, etc) you do not need to purchase this pass. NOTE: The Discover Pass is for Washington State Parks only and does not cover Mount Rainier National Park.",Annual Entrance - Park
64,308,45.0,This pass is good for 12 months. It admits the pass holder and three persons (16 and older) to Muir Woods. A physical card can be purchased at Muir Woods -OR- a digital version of the Muir Woods Annual Pass can be purchased on recreation.gov. Parking reservations are required for all visitors.,Annual Entrance - Park
65,316,55.0,"Valid for one year through the month of purchase. Admits one (1) private, non-commercial vehicle or its pass holder to Arches and Canyonlands national parks, and Natural Bridges and Hovenweep national monuments. U.S. residents only.",Annual Entrance - Park
66,335,55.0,The Olympic National Park Annual Pass costs $55 and is good for entry into the park for one year from the month of purchase. Passes can be purchased at Olympic National Park visitor centers and entrance stations.,Annual Entrance - Park
67,338,45.0,This pass is valid for Organ Pipe Cactus National Monument for one year from the month of purchase. The pass admits all passengers in a private vehicle and is non-transferable.,Annual Entrance - Park
68,338,45.0,This pass is valid for Organ Pipe Cactus National Monument for one year from the month of purchase. The pass admits all passengers in a private vehicle and is non-transferable.,Annual Entrance - Park
69,342,45.0,Admits the passholder and up to 15 passengers in the same private (non-commercial) vehicle or motorcycle. It expires one year from the month of purchase.,Annual Entrance - Park
70,349,35.0,"This pass is good for unlimited visits to Perry's Victory and International Peace Memorial. It is valid for 12 months from the date of purchase. With the signed pass in hand and personal identification, the pass-holder and 3 other adults (16 and older) are admitted to the observation deck for free. On the day of each visit, all pass holders are required to show the pass to the fee ranger in the visitor center and schedule a specific time to ride the elevator.",Annual Entrance - Park
71,351,45.0,"Come here often? Consider purchasing an annual pass. The park's annual pass costs $45 and is valid at Petrified Forest National Park. It admits the pass owner and all accompanying passengers in a single, private, non-commercial vehicle. The pass is available to purchase in the park at the entrance stations and is good for one year from the month of issue.",Annual Entrance - Park
72,353,45.0,"This annual pass is specific to Pictured Rocks National Lakeshore. It admits a driver and passengers in a private vehicle, or the cardholder plus three additional people to the park for 12 months from the purchase month. This pass does not cover other fees associated with activities such as camping or commercial tours.",Annual Entrance - Park
73,354,55.0,"The Pinnacles Annual Pass is available to U.S citizens and residents only. It is valid only at Pinnacles and may be purchased online or in person. It is valid for 12 months from purchase month. This pass admits up to two motorcycles (including passengers), or up to 15 passengers of a single, private (non-commercial) vehicle to Pinnacles National Park.",Annual Entrance - Park
74,365,35.0,"The Prince William Forest Park annual pass provides unlimited entry to the park for one year through the month of purchase (example - a pass purchased on January 1, 2022 will be valid through January 31, 2023). The pass covers admission for the passholder (who must be present) and all individuals in a single vehicle, or for the passholder and three adults who walk into the park. The pass can be purchased at the visitor center or entrance station (when in operation).",Annual Entrance - Park
75,367,35.0,"Allows access for 12 months from date of purchase at Pu‘uhonua o Hōnaunau National Historical Park. The pass admits the pass owner and/or spouse along with accompanying persons in a single, private, non-commercial vehicle. When entry is by other means (bicycle, foot, Hele-On bus, etc.) the pass covers the purchaser and accompanying immediate family (spouse, children, and parents). Pass is not refundable or transferable.",Annual Entrance - Park
76,367,55.0,"Hawai'i Tri-Park Annual Pass The annual pass is valid for entrance fees for pass holder and occupants of a single, private, non-commercial vehicle at Hawai'i Volcanoes National Park, Haleakalā National Park, and Puʻuhonua o Hōnaunau National Historical Park. The park is not responsible for misplaced, lost, or stolen cards. This pass does not cover camping fees and is non-transferable and non-refundable. Hawaiʻi Tri-Park Annual Pass can be purchased at the entrance station.",Annual Entrance - Park
77,376,70.0,RMNP Park-specific Annual Pass. This park pass is valid for entry to RMNP only for 1 year. One pass is good for one passholder and may be used in any personal vehicle. Park entrance passes may be purchased in person at the any of the park's entrance stations or in advance online at www.recreation.gov.,Annual Entrance - Park
78,382,45.0,"This pass covers up to 4 adults (anyone over the age of 16) or everyone in a single, non-commercial, vehicle. Is accepted in both districts of the park.",Annual Entrance - Park
79,386,40.0,Valid for cardholder and up to three others when cardholder is present.,Annual Entrance - Park
80,401,70.0,This pass is valid for Sequoia & Kings Canyon National Parks and Hume Lake Ranger District of Sequoia National Forest/Giant Sequoia National Monument for one year from the month of purchase. The pass admits all passengers in a private vehicle and is non-transferable.,Annual Entrance - Park
81,402,55.0,"Provides unlimited entry for one year to the pass holder and passengers in the same vehicle, not to exceed 4 total adults. Children under 16 are admitted for free and are not included in this total. Purchase online or at any of our entrance stations.",Annual Entrance - Park
82,405,45.0,Sleeping Bear Dunes Annual Pass,Annual Entrance - Park
83,414,45.0,"Admits the passholder, passenger of one motorcycle, or occupants of a single, non-commercial vehicle at Sunset Crater Volcano, Walnut Canyon, and Wupatki National Monuments for 1 year.",Annual Entrance - Park
84,421,55.0,"The Theodore Roosevelt National Park Annual Park Pass is valid for one year from month of purchase. The pass admits the purchaser and passengers in a single, private, non-commercial vehicle, or the pass holder and his/her immediate family (spouse, children, parents) when entry is by other means (foot, bicycle).",Annual Entrance - Park
85,423,45.0,"Valid ONLY at Thomas Edison National Historical Park for 12 months from the date of purchase. Permits the cardholder and 3 adult guests' entrance (16 years and older, children 15 and younger are free).  Includes Laboratory Complex and Glenmont Estate. All visitors must begin their visit at the Laboratory Complex. Please note: this does not guarantee entry into the mansion at Glenmont.",Annual Entrance - Park
86,433,35.0,The annual pass at Tumacácori is valid for one year from the date of purchase.,Annual Entrance - Park
87,437,35.0,"$35 annual pass, good for one (1) year.
Will cover the entrance fee at both Montezuma Castle and Tuzigoot National Monuments.
Available to everyone; good for card holder plus 3 adult guests.
Can be obtained in person at Montezuma Castle National Monument, Tuzigoot National Monument, or online at Recreation.gov.
Passes are NON-REFUNDABLE, NON-TRANSFERABLE, and cannot be replaced if lost or stolen.",Annual Entrance - Park
88,440,45.0,"Beginning January 1, 2025, visitors may purchase an annual park pass for Valles Caldera National Preserve.",Annual Entrance - Park
89,442,45.0,The Roosevelt-Vanderbilt 2025 Annual Pass is valid for Entrance Fee at Roosevelt-Vanderbilt NHS for Entrance Fee only for pass holder and three persons (16 or older) when per person fees are charged.  The pass is valid for one year from the date of purchase.,Annual Entrance - Park
90,443,35.0,"Good for 12 months from the date of purchase 
The pass covers unlimited entry for one vehicle and passengers.",Annual Entrance - Park
91,449,45.0,"Admits the passholder, passenger of one motorcycle, or occupants of a single, non-commercial vehicle at Sunset Crater Volcano, Walnut Canyon, and Wupatki National Monuments for 1 year.",Annual Entrance - Park
92,455,55.0,"Valid at Whiskeytown National Recreation Area, Lassen Volcanic National Park, Crater Lake National Park, and Lava Beds National Monument for twelve months from the date of purchase, for unlimited visits to all four parks. It admits the pass holder and any accompanying persons in a single, private, non-commercial vehicle, or the pass holder and 3 others when entry is by other means (bicycle and foot).

This pass covers entrance fees only and is not refundable and/or transferable.",Annual Entrance - Park
93,456,45.0,"This pass admits the pass holder and three persons (16 years and older) in a private non-commercial vehicle into the park for free for a period of one year from month of purchase. It can only be purchased at the entrance station to White Sands National Park. This pass does not apply to special use fees, such as camping and interpretive program fees.",Annual Entrance - Park
94,467,35.0,Admits the passholder and up to 3 additional individuals ages 16 and up.,Annual Entrance - Park
95,468,45.0,"Admits the passholder, passenger of one motorcycle, or occupants of a single, non-commercial vehicle at Sunset Crater Volcano, Walnut Canyon, and Wupatki National Monuments for 1 year.",Annual Entrance - Park
96,469,70.0,"Provides unlimited entry for one year (valid through the month of purchase) to the pass holder and passengers in the same vehicle, or pass holder and up to three persons where per person fees are charged. Purchase at any entrance station.",Annual Entrance - Park
97,470,45.0,The Colonial annual pass admits passholder and three accompanying adults unlimited admittance to both NPS areas at Historic Jamestowne and Yorktown Battlefield during regular operating hours. Pass is valid for twelve months from the month of purchase. Note: There is an additional $ 15.00 Preservation Virginia entrance fee for each adult entering on the Colonial Pass to Historic Jamestowne to visit the Preservation Virginia historic areas.,Annual Entrance - Park
98,471,70.0,Annual pass providing free entrance to Yosemite for 12 months from the date of purchase for US citizens and permanent residents.,Annual Entrance - Park
99,474,70.0,The Zion Annual Pass is valid only at Zion and may be purchased in person. This pass is valid for 12 months from purchase month. This pass admits the pass holder and passengers in a non-commercial vehicle. You can buy this entrance pass at all entrance stations.,Annual Entrance - Park
